課,Khoá niên khoá; KA
日,Nhật ngày; mặt trời NICHI; JITSU
第,Đệ đệ nhất; DAI
人,Nhân người JIN; NIN
大,Đại lớn DAI; TAI
何,Hà cái gì KA
行,Hành đi; lữ hành KOU; GYOU; AN
物,Vật động vật BUTSU; MOTSU
子,Tử con SHI; SU
時,Thời thời gian JI
持,Trì duy trì JI
手,Thủ cái tay SHU
一,Nhất số 1 ICHI; ITSU
見,Kiến nhìn KEN
来,Lai đến; RAI
会,Hội gặp gỡ KAI; E
生,Sinh học sinh SEI; SHOU
本,Bản sách; Nhật Bản HON
話,Thoại hội thoại; đàm thoại WA
電,Điện điện thoại; đồ điện DEN
間,Gian ở giữa; trung gian KAN; KEN
車,Xa xe SHA
書,Thư sách SHO
曜,Diệu ngày YOU
場,Trường công trường JOU
月,Nguyệt trăng GETSU; GATSU
年,Niên năm NEN
学,Học học sinh GAKU
今,Kim bây giờ KON; KIN
出,Xuất xuất ngoại SHUTSU; SUI
下,Hạ bên dưới KA; GE
社,Xã xã hội SHA
国,Quốc quốc gia KOKU
気,Khí khí chất KI; KE
切,Thiết cắt SETSU; SAI
館,quán hội quán KAN
所,Sở nơi chốn SHO
番,Phiên lần lượt BAN
金,Kim vàng KIN; KON
家,Gia gia đình; nhà KA; KE
屋,ốc cao ốc OKU
休,Hưu nghỉ hưu KYUU
食,Thực thực phẩm SHOKU; JIKI
部,Bộ bộ trưởng BU
先,Tiên trước; tiên sinh SEN
研,Nghiên nghiên cứu KEN
連,Liên liên lạc REN
術,Thuật kĩthuật; JUTSU
修,Tu tu sửa; SHUU; SHU
語,Ngữ ngôn ngữ GO
長,Trường dài CHOU
調,Điều điều hành CHOU
事,Sự sự việc; JI; ZU
習,Tập luyện tập; SHUU
週,Chu tuần SHUU
分,Phân phút BUN; FUN; BU
方,Phương phương hướng HOU
地,Địa đất; địa cầu CHI; JI
入,Nhập vào trong; nhập khẩu NYUU
便,Tiện tiện lợi BEN; BIN
題,Đề vấn đề DAI
園,Viên công viên EN
住,Trú cư trú JUU
花,Hoa bông hoa KA
晩,Vãn buổi tối BAN
度,Độ nhiệt độ DO; TO; TAKU
明,Minh sáng; MEI; MYOU
城,Thành thành lũy JOU
階,giai giai cấp KAI
紙,Chỉ tờ giấy SHI
員,viên xã viên IN
者,Giả người SHA
駅,dịch nhà ga EKI
午,Ngọ giữa trưa GO
朝,Triều buổi sáng CHOU
上,Thượng bên trên JOU; SHOU
前,Tiền phía trước; trước kia ZEN
役,Dịch dịch vụ EKI; YAKU
付,Phó dính; FU
風,Phong gió FUU; FU
待,Đãi chiêu đãi TAI
肉,Nhục thịt NIKU
目,Mục mắt; mục lục MOKU; BOKU
妹,Muội em gái MAI
使,Sử sử dụng SHI
立,Lập đứng RITSU; RYUU
新,Tân mới SHIN
図,Đồ bản đồ ZU; TO
阪,#N/A
変,Biến biến hóa HEN
右,Hữu bên phải U; YUU
洗,Tiển tẩy rửa SEN
名,Danh tên; danh nhân MEI; MYOU
飯,Phạn cơm HAN
号,Hiệu số hiệu GOU
教,Giáo giáo dục; giáo viên KYOU
山,Sơn núi SAN
符,Phù phù hiệu FU
楽,Lạc vui vẻ GAKU; RAKU
高,Cao chiều cao; cao học KOU
土,Thổ đất; thổ nhưỡng DO; TO
白,Bạch màu trắng KAKU; BYAKU
理,Lý vật lý; xử lý RI
言,Ngôn ngôn ngữ GEN; GON
少,Thiểu ít; thiểu số SHOU
失,Thất thất bại SHITSU
外,Ngoại bên ngoài GAI; GE
飲,ẩm ẩm thực IN
旅,Lữ du lịch RYO
礼,Lễ lễ nghi REI; RAI
兄,Huynh anh trai KEI; KYOU
牛,Ngưu con bò GYUU
茶,Trà trà đạo CHA; SA
近,Cận gần KIN
歌,Ca hát KA
乗,Thừa lên xe JOU
弟,Đệ em trai TEI; DAI; DE
転,Chuyển di chuyển TEN
歩,Bộ đường bộ; đi bộ HO; BU; FU
母,Mẫu mẹ BO
速,Tốc tốc độ SOKU
登,Đăng leo lên; TOU; TO
公,Công công cộng KOU
達,Đạt hữu đạt TATSU
次,Thứ tiếp theo JI; SHI
字,Tự chữ JI
宿,Túc nhà trọ SHUKU
女,Nữ con gái JO; NYO; NYOU
族,Tộc gia tộc ZOKU
急,cấp khẩn cấp KYUU
売,Mại bán BAI
辞,Từ từ điển JI
議,Nghị hội nghị GI
段,Đoạn giai đoạn DAN
強,Cường cường lực KYOU; GOU
病,Bệnh bệnh tật BYOU; HEI
初,Sơ sơ lược SHO
歳,Tuế tuổi SAI; SEI
願,Nguyện ước nguyện GAN
違,Vi sai khác I
証,Chứng chứng minh SHOU
無,Vô vô lý MU; BU
問,Vấn hỏi MON
着,Trước đến nơi CHAKU; JAKU
室,Thất phòng SHITSU
自,Tự tự thân; JI; SHI
技,Kĩkĩthuật GI
後,Hậu phía sau GO; KOU
道,Đạo đường đi DOU; TOU
美,Mỹ mỹ thuật BI
昼,Trú buổi trưa CHUU
世,Thế thế giới SEI; SE
片,Phiến một mảnh HEN
毎,Mỗi mỗi ngày MAI
当,Đương đương thời TOU
邪,Tà yêu tà JA
夫,Phu chồng FU; FUU
忙,Mang bận rộn BOU
残,Tàn còn lại ZAN
質,Chất hỏi; SHITSU; SHICHI; CHI
練,Luyện luyện tập REN
困,Khốn khó khăn KON
呂,#N/A
杯,Bôi chén HAI
安,an an toàn AN
細,Tế gầy SAI
冷,Lãnh lạnh REI
丈,Trượng trượng phu JOU
交,Giao cắt nhau KOU
男,Nam con trai DAN; NAN
張,Trương kéo dài CHOU
味,Vị hương vị MI
眠,Miên ngủ;nhắm mắt MIN
早,Tảo nhanh chóng SOU; SAQ
障,Chướng chướng ngại SHOU
町,Đinh thị trấn CHOU
他,Tha người lạ TA
試,Thí thí sinh; SHI
相,Tương tương tự SOU; SHOU
故,Cố sự cố; KO
音,Âm âm thanh ON; IN
約,Ước ước lượng YAKU
料,Liệu nguyên liệu RYOU
痛,Thống đau TSUU
頭,Đầu cái đầu TOU; ZU; TO
意,ý ý chí I
熱,Nhiệt nóng NETSU
禁,Cấm nghiêm cấm KIN
煙,Yên khói EN
京,Kinh kinh đô KYOU; KEI
広,Quảng rộng KOU
寂,Tịch lặng yên JAKU; SEKI
品,Phẩm sản phẩm HIN
歯,Xỉ răng SHI
身,Thân bản thân SHIN
服,Phục trang phục FUKU
疲,Bì mệt mỏi HI
泳,vịnh bơi EI
信,Tín tín dụng SHIN
降,Giáng rơi; KOU
葉,Diệp cái lá YOU
曲,khúc khúc nhạc KYOKU
始,Thủy bắt đầu SHI
田,Điền ruộng DEN
東,Đông phía đông TOU
狭,Hiệp hẹp KYOU
釣,Điếu câu cá CHOU
録,Lục kỷ lục; ROKU
知,Tri tri thức; hiểu biết CHI
回,Hồi vòng quanh; đi quanh KAI; E
暗,ám tối AN
留,Lưu lưu lại; RYUU; RU
天,Thiên trời TEN
全,Toàn hoàn toàn ZEN
体,Thể cơ thể TAI; TEI
県,Huyện huyện; tỉnh KEN
引,Dẫn kéo IN
神,Thần thần thánh SHIN; JIN
二,Nhị số 2 NI
止,Chỉ dừng lại; đình chỉ SHI
換,Hoán hoán đổi KAN
雨,Vũmưa U
節,Tiết tiết kiệm SETSU; SECHI
界,giới thế giới KAI
橋,kiều cây cầu KYOU
軽,Khinh nhẹ KEI
単,Đơn đơn giản TAN
簡,Giản đơn giản KAN
押,Áp ấn; ép OU
重,Trọng nặng JUU; CHOU
若,Nhược trẻ JAKU; NYAKU
撮,Toát chụp ảnh SATSU
万,Vạn 1 vạn MAN; BAN
写,Tả sao lại SHA
実,Thực sự thực; JITSU
真,Chân chân thật SHIN
聞,Văn/Vấn nghe/hỏi BUN; MON
特,Đặc đặc biệt TOKU
多,Đa nhiều TA
読,Độc đọc DOKU; TOKU; TOU
吸,Hấp hấp thu KYUU
送,Tống đưa đi; SOU
店,Điếm cửa hàng TEN
消,Tiêu tiêu diệt SHOU
荷,hà hành lý KA
銀,Ngân bạc; GIN
野,Dã hoang dã; dã cầu YA
中,Trung ở giữa CHUU
院,viện bệnh viện IN
医,y y học I
究,cứu nghiên cứu KYUU
工,Công công trường KOU; KU
帰,Quy trở về KI
校,Hiệu trường học KOU
動,Động chuyển động DOU
椅,#N/A
円,Viên tiền yên EN
千,Thiên 1 nghìn SEN
勉,Miễn cố gắng BEN
水,Thủy nước SUI
終,Chung kết thúc SHUU
友,Hữu bạn hữu YUU
線,Tuyến tuyến đường SEN
彼,Bỉ anh ta HI
刺,Thích đâm thủng; chích SHI
通,Thông giao thông; thông hành TSUU; TSU
傘,Tán cái ô SAN
誕,Đản sinh ra TAN
機,Cơ cơ khí KI
箱,Tương cái hộp -
船,Thuyền cái thuyền SEN
主,Chủ ông chủ SHU; SU
利,Lợi tiện lợi RI
奥,Áo bên trong OU
皆,Giai mọi người KAI
暇,Hạ nhàn hạ KA
私,Tư tư nhân SHI
小,Tiểu nhỏ SHOU
悪,ác ác nhân AKU; O
親,Thân người thân SHIN
産,Sản sản nghiệp SAN
姉,Tỷ chị gái SHI
買,Mãi mua BAI
内,Nội bên trong; nội dung NAI; DAI
元,Nguyên nguyên khí GEN; GAN
父,Phụ cha FU
械,Giới cơ giới KAI
弾,Đạn viên đạn DAN
直,Trực sửa chữa; trực tiếp CHOKU; JIKI
業,nghiệp nghiệp vụ GYOU; GOU
弁,Biện biện luận BEN
返,Phản trả lại HEN
配,Phối phân phối HAI
険,Hiểm hiểm họa; KEN
触,Xúc xúc giác SHOKU
脱,Thoát cởi bỏ DATSU
払,Phất trả tiền FUTSU
介,Giới giới thiệu KAI
答,Đáp trả lời; TOU
詞,Từ từ ngữ SHI
頑,Ngoan ngoan cố GAN
健,Kiện tráng kiện KEN
保,Bảo bảo đảm HO
康,Khang an khang KOU
形,Hình hình dạng KEI;GYOU
準,Chuẩn chuẩn bị JUN
備,Bị chuẩn bị BI
筆,Bút cái bút HITSU
危,Nguy nguy hiểm KI
可,Khả khả năng KA
計,Kế kế hoạch KEI
許,Hứa cho phép KYO
般,Ban bình thường HAN
務,Vụ sự vụ MU
短,Đoản ngắn TAN
勤,Cần cần cù KIN; GON
顔,Nhan khuôn mặt GAN
鼻,Tỵ cái mũi BI
背,Bối cái lưng HAI
堂,Đường võ đường; DOU
思,Tư suy nghĩSHI
百,Bách số 100 HYAKU
億,Ức 100 triệu OKU
床,Sàng cái giường SHOU
庭,Đình sân vườn TEI
受,Thụ nhận JU
舎,Xá phố xá SHA
浴,Dục tắm YOKU
確,Xác chính xác; KAKU
認,Nhận xác nhận NIN
窓,Song cửa sổ SOU
額,Ngạch cái trán; GAKU
具,Cụ công cụ; GU
心,Tâm tâm trạng; tâm lý SHIN
忘,Vong quên BOU
机,Kỷ cái bàn KI
髪,Phát tóc HATSU
足,Túc bàn chân; sung túc SOKU
口,Khẩu cái mồm KOU; KU
耳,Nhĩcái tai JI
色,Sắc màu sắc SHOKU; SHIKI
英,Anh tiếng anh EI
緑,Lục màu xanh lá cây RYOKU; ROKU
寺,Tự Chùa JI
最,Tối tối cao; SAI
師,Sư thầy giáo SHI
門,Môn cái cửa MON
専,Chuyên chuyên môn SEN
駄,Đà thồ hàng DA
首,Thủ cái cổ; thủ tướng SHU
札,Trát tiền giấy SATSU
進,Tiến tiến lên SHIN
要,Yếu tất yếu YOU
僕,Bộc xưng tôi BOKU
撲,Phác đánh nhau BOKU
乾,Can cạn KAN
不,Bất không có; FU; BU
同,Đồng giống nhau DOU
君,Quân quân chủ KUN
価,Giá giá cả; KA
和,Hoà hoà bình WA; O
嬉,#N/A
束,Thúc bó; buộc SOKU
賃,Nhâm thuê CHIN
悲,Bi buồn HI
里,Lý đơn vị đo; hải lý.. RI
布,Bố vải FU
団,Đoàn đoàn thể DAN; TON
政,Chính chính sách; SEI; SHOU
治,Trị trị liệu; CHI; JI
統,Thống truyền thống TOU
領,Lãnh lãnh đạo RYOU
眼,Nhãn con mắt GAN; GEN
鏡,Kính gương KYOU
合,Hợp hòa hợp GOU; GAQ; KAQ
帽,Mạo mũBOU
韓,#N/A
誌,Chí tạp chí SHI
建,Kiến xây dựng; KEN; KON
帳,Trướng căng lên; CHOU
趣,Thú hứng thú SHU
記,Kí nhật kí KI
祈,Kỳcầu chúc;cầu xin KI
際,Tế quốc tế SAI
現,Hiện hiện thực; GEN
鉛,Duyên chất chì EN
集,Tập tập trung; thu thập SHUU
運,vận vận động UN
紹,Thiệu giới thiệu SHOU
案,Án đề án AN
説,Thuyết tiểu thuyết; SETSU; ZEI
捨,Xả vứt SHA
予,Dự dự báo YO
濯,Trạc tẩy rửa TAKU
泊,Bạc trọ lại HAKU
点,Điểm điểm số; trọng điểm TEN
除,Trừ trừ bỏ JO; JI
弱,Nhược yếu JAKU
越,Việt vượt qua ETSU
差,Sai sai khác SA
雑,Tạp tạp chí; ZATSU; ZOU
是,Thị điều đúng ZE
正,Chính chính xác SEI; SHOU
面,Diện mặt MEN
牧,Mục mục sư BOKU
駐,Trú cư trú CHUU
角,Giác góc KAKU
非,Phi phi thường HI
掃,Tảo quét dọn SOU
独,Độc độc thân; DOKU
紅,Hồng màu đỏ KOU; KU
乳,Nhũsữa NYUU
庫,Khố kho chứa; KO; KU
棚,Bằng cái giá -
奈,#N/A
川,Xuyên sông SEN
果,Quả kết quả KA
菜,Thái rau SAI
蔵,Tàng tàng trữ ZOU
映,Ánh phản ánh EI
左,Tả bên trái SA
征,Chinh chinh phục SEI
爾,#N/A
酒,Tửu rượu SHU
池,Trì cái ao CHI
靴,Ngoa giày dép KA
隣,Lân lân cận RIN
枚,Mai đêm tờ giấy MAI
両,Lưỡng 2 bên RYOU
十,Thập số 10 JUU; JI
台,Đài vũđài; cái bệ cao DAI; TAI
遠,Viễn xa EN; ON
遅,Trì muộn CHI
封,Phong niêm phong FUU; HOU
筒,Đồng ống tre TOU
九,Cửu số 9 KYUU; KU
三,Tam số 3 SAN
四,Tứ số 4 SHI
魚,Ngư con cá GYO
卵,Noãn trứng RAN
七,Thất số 7 SHICHI
八,Bát số 8 HACHI
五,Ngũsố 5 GO
六,Lục số 6 ROKU
沢,Trạch đầm lầy TAKU
静,Tĩnh yên tĩnh SEI; JOU
富,Phú phú quí FU; FUU
験,Nghiệm thực nghiệm KEN; GEN
桜,Anh anh đào OU
活,Hoạt sinh hoạt KATSU
仕,Sĩcông việc SHI; JI
士,Sĩnhân sĩSHI
寮,Liêu ký túc xá RYOU
青,Thanh màu xanh SEI; SHOU
優,Ưu ưu tú YUU
厚,Hậu bề dày KOU
寒,hàn lạnh; KAN
難,Nan gian nan NAN
黒,Hắc màu đen KOKU
赤,Xích màu đỏ SEKI; SHAKU
低,Đê thấp TEI
古,Cổ cổ xưa KO
薬,Dược thuốc YAKU
腹,Phúc cái bụng FUKU
球,cầu quả cầu KYUU
絵,Hội hội họa KAI; E
画,Họa/Hoạch họa sĩGA; KAKU
念,Niệm kỉ niệm NEN
借,Tá mượn SHAKU
貸,Thải cho vay TAI
伎,#N/A
嫌,Hiềm hiềm khích KEN; GEN
漢,hán hán tự KAN
有,Hữu có; YUU; U
好,Hảo thích KOU
鶏,Kê gà KEI
舞,Vũnhảy; khiêu vũBU
供,Cung cung cấp KYOU; KU
豚,Đồn con lợn TON
講,Giảng cắt nghĩa KOU
塩,Diêm muối EN
火,Hoả lửa KA
義,Nghĩa chính nghĩa GI
昨,Tạc hôm qua SAKU
夜,Dạ buổi tối YA
砂,Sa cát SA; SHA
糖,Đường chất đường TOU
木,Mộc cây BOKU; MOKU
呼,Hô hô hấp KO
取,Thủ lấy SHU
定,Định cố định TEI; JOU
別,Biệt phân biệt BETSU
開,khai khai vận KAI
閉,Bế đóng HEI
伝,Truyền truyền tín DEN
覚,Giác nhớ ra KAKU
起,khởi khởi dậy KI
石,Thạch đá SEKI; SHAKU; KOKU
寝,Tẩm ngủ SHIN
製,Chế chế tạo; SEI
刻,Khắc điêu khắc; KOKU
表,Biểu biểu hiện HYOU
鹸,#N/A
資,Tư của cải; SHI
働,Động lao động DOU
座,Tọa ngồi ZA
局,cục cục bộ KYOKU
梅,Mai cây mai BAI
半,Bán một nửa HAN
造,Tạo chế tạo ZOU
郵,Bưu bưu cục YUU
置,Trí đặt để; CHI
作,Tác sáng tác SAKU; SA
文,Văn văn hóa;văn học BUN; MON
春,Xuân mùa xuân SHUN
夏,Hạ mùa hè KA; GE
曇,Đàm trời mây DON
季,Quý niên quý KI
祭,Tế tế lễ SAI
焼,Thiêu thiêu đốt SHOU
秋,Thu mùa thu SHUU
冬,Đông mùa đông TOU
雪,Tuyết bông tuyết SETSU
涼,Lương mát mẻ RYOU
甘,Cam ngọt KAN
暖,Noãn ấm DAN
温,ôn ôn hoà ON
伏,Phục phục kích FUKU
博,Bác bác học HAKU; BAKU
辛,Tân cay SHIN
甲,Giáp thiết giáp KOU;KAN
経,Kinh kinh tế; KEI; KYOU
済,Tế kinh tế SAI
鉄,Thiết sắt TETSU
市,Thị thành phố SHI
末,Mạt cuối cùng MATSU; BATSU
注,Chú chú ý CHUU
飛,Phi bay HI
去,khứ quá khứ KYO; KO
幹,Cán cán bộ KAN
迎,Nghênh nghênh đón GEI
恋,Luyến tình yêu;luyến ái REN
普,Phổ phổ biến FU
遊,Du chơi YUU; YU
散,Tản tản bộ SAN
欲,Dục dục vọng YOKU
結,Kết kết hôn KETSU
婚,Hôn kết hôn KON
課,Khoá niên khoá; KA
第,Đệ đệ nhất; DAI
会,Hội gặp gỡ KAI; E
子,Tử con SHI; SU
大,Đại lớn DAI; TAI
気,Khí khí chất KI; KE
日,Nhật ngày; mặt trời NICHI; JITSU
本,Bản sách; Nhật Bản HON
入,Nhập vào trong; nhập khẩu NYUU
分,Phân phút BUN; FUN; BU
中,Trung ở giữa CHUU
学,Học học sinh GAKU
道,Đạo đường đi DOU; TOU
電,Điện điện thoại; đồ điện DEN
社,Xã xã hội SHA
年,Niên năm NEN
事,Sự sự việc; JI; ZU
手,Thủ cái tay SHU
料,Liệu nguyên liệu RYOU
合,Hợp hòa hợp GOU; GAQ; KAQ
長,Trường dài CHOU
物,Vật động vật BUTSU; MOTSU
生,Sinh học sinh SEI; SHOU
自,Tự tự thân; JI; SHI
人,Nhân người JIN; NIN
方,Phương phương hướng HOU
家,Gia gia đình; nhà KA; KE
切,Thiết cắt SETSU; SAI
