課,Khoá niên khoá; KA
出,Xuất xuất ngoại SHUTSU; SUI
文,Văn văn hóa;văn học BUN; MON
作,Tác sáng tác SAKU; SA
様,Dạng hình dạng YOU
車,Xa xe SHA
業,nghiệp nghiệp vụ GYOU; GOU
色,Sắc màu sắc SHOKU; SHIKI
月,Nguyệt trăng GETSU; GATSU
悪,ác ác nhân AKU; O
具,Cụ công cụ; GU
動,Động chuyển động DOU
上,Thượng bên trên JOU; SHOU
度,Độ nhiệt độ DO; TO; TAKU
今,Kim bây giờ KON; KIN
地,Địa đất; địa cầu CHI; JI
機,Cơ cơ khí KI
無,Vô vô lý MU; BU
予,Dự dự báo YO
下,Hạ bên dưới KA; GE
知,Tri tri thức; hiểu biết CHI
用,Dụng sử dụng YOU
約,Ước ước lượng YAKU
書,Thư sách SHO
空,Không không gian KUU
行,Hành đi; lữ hành KOU; GYOU; AN
間,Gian ở giữa; trung gian KAN; KEN
心,Tâm tâm trạng; tâm lý SHIN
見,Kiến nhìn KEN
化,hoá biến hoá KA; KE
表,Biểu biểu hiện HYOU
話,Thoại hội thoại; đàm thoại WA
婚,Hôn kết hôn KON
式,Thức hình thức SHIKI
世,Thế thế giới SEI; SE
法,Pháp phương pháp HOU; HAQ; HOQ
思,Tư suy nghĩSHI
議,Nghị hội nghị GI
風,Phong gió FUU; FU
持,Trì duy trì JI
休,Hưu nghỉ hưu KYUU
定,Định cố định TEI; JOU
食,Thực thực phẩm SHOKU; JIKI
院,viện bệnh viện IN
息,Tức hơi thở SOKU
娘,Nương con gái -
原,Nguyên nguyên nhân GEN
小,Tiểu nhỏ SHOU
工,Công công trường KOU; KU
体,Thể cơ thể TAI; TEI
習,Tập luyện tập; SHUU
力,Lực năng lực RYOKU; RIKI
者,Giả người SHA
関,Quan liên quan KAN
時,Thời thời gian JI
申,Thân xưng tên SHIN
嫌,Hiềm hiềm khích KEN; GEN
目,Mục mắt; mục lục MOKU; BOKU
番,Phiên lần lượt BAN
調,Điều điều hành CHOU
品,Phẩm sản phẩm HIN
配,Phối phân phối HAI
宇,Vũvũtrụ U
金,Kim vàng KIN; KON
宙,Trụ vũtrụ CHUU
理,Lý vật lý; xử lý RI
込,Nhập dồn; -
成,Thành thành công SEI; JOU
来,Lai đến; RAI
礼,Lễ lễ nghi REI; RAI
口,Khẩu cái mồm KOU; KU
歴,Lịch lý lịch REKI
組,Tổ nhóm; tổ chức SO
味,Vị hương vị MI
史,Sử lịch sử SHI
熱,Nhiệt nóng NETSU
茶,Trà trà đạo CHA; SA
荷,hà hành lý KA
活,Hoạt sinh hoạt KATSU
段,Đoạn giai đoạn DAN
店,Điếm cửa hàng TEN
相,Tương tương tự SOU; SHOU
温,ôn ôn hoà ON
冷,Lãnh lạnh REI
忙,Mang bận rộn BOU
震,Chấn địa chấn SHIN
急,cấp khẩn cấp KYUU
号,Hiệu số hiệu GOU
守,Thủ bảo vệ SHU; SU
留,Lưu lưu lại; RYUU; RU
伺,Tứ thăm hỏi SHI
庫,Khố kho chứa; KO; KU
苦,Khổ đắng; KU
怖,Bố khủng bố FU
濯,Trạc tẩy rửa TAKU
洗,Tiển tẩy rửa SEN
以,Dĩcái mốc I
説,Thuyết tiểu thuyết; SETSU; ZEI
先,Tiên trước; tiên sinh SEN
詳,Tường rõ ràng SHOU
内,Nội bên trong; nội dung NAI; DAI
報,Báo báo cáo HOU
材,Tài khí tài; ZAI
親,Thân người thân SHIN
警,Cảnh cảnh sát KEI
楽,Lạc vui vẻ GAKU; RAKU
夕,Tịch buổi chiều SEKI
何,Hà cái gì KA
販,Phiến buôn bán HAN
売,Mại bán BAI
再,Tái làm lại; SAI; SA
積,Tích thành tích SEKI
便,Tiện tiện lợi BEN; BIN
後,Hậu phía sau GO; KOU
運,vận vận động UN
港,Cảng hải cảng KOU
当,Đương đương thời TOU
台,Đài vũđài; cái bệ cao DAI; TAI
所,Sở nơi chốn SHO
待,Đãi chiêu đãi TAI
一,Nhất số 1 ICHI; ITSU
水,Thủy nước SUI
士,Sĩnhân sĩSHI
連,Liên liên lạc REN
太,Thái béo TAI; TA
缶,Phữu hộp; can KAN
康,Khang an khang KOU
海,Hải biển; hải cảng KAI
失,Thất thất bại SHITSU
別,Biệt phân biệt BETSU
着,Trước đến nơi CHAKU; JAKU
健,Kiện tráng kiện KEN
危,Nguy nguy hiểm KI
例,Lệ ví dụ REI
花,Hoa bông hoa KA
発,Phát phát triển HATSU; HOTSU
由,Do tự do YU; YUU; YUI
性,Tính tính cách SEI; SHOU
真,Chân chân thật SHIN
望,Vọng ước vọng BOU; MOU
希,Hi hi vọng KI
整,Chỉnh chỉnh đốn SEI
音,Âm âm thanh ON; IN
止,Chỉ dừng lại; đình chỉ SHI
葉,Diệp cái lá YOU
棚,Bằng cái giá -
集,Tập tập trung; thu thập SHUU
都,Đô kinh đô TO; TSU
邪,Tà yêu tà JA
営,Doanh kinh doanh EI
違,Vi sai khác I
格,Cách nhân cách; KAKU; KOU
常,Thường bình thường JOU
重,Trọng nặng JUU; CHOU
非,Phi phi thường HI
界,giới thế giới KAI
安,an an toàn AN
夜,Dạ buổi tối YA
険,Hiểm hiểm họa; KEN
立,Lập đứng RITSU; RYUU
全,Toàn hoàn toàn ZEN
魔,Ma ma quỷ MA
使,Sử sử dụng SHI
宝,Bảo quý hiếm HOU
意,ý ý chí I
注,Chú chú ý CHUU
美,Mỹ mỹ thuật BI
愛,Ái ái tình AI
禁,Cấm nghiêm cấm KIN
察,Sát cảnh sát SATSU
病,Bệnh bệnh tật BYOU; HEI
反,Phản phản đối HAN; HON; TAN
明,Minh sáng; MEI; MYOU
員,viên xã viên IN
穴,Huyệt cái hố KETSU
白,Bạch màu trắng KAKU; BYAKU
毎,Mỗi mỗi ngày MAI
平,Bình hoà bình HEI; BYOU
薄,Bạc nhạt HAKU
厚,Hậu bề dày KOU
祖,Tổ tổ tiên SO
傷,Thương vết thương SHOU
洋,Dương đại dương YOU
代,Đại hiện đại DAI; TAI
因,Nhân nguyên nhân IN
絵,Hội hội họa KAI; E
係,Hệ quan hệ KEI
高,Cao chiều cao; cao học KOU
粧,Trang hóa trang SHOU
路,Lộ tiến lộ; RO
宅,Trạch nhà riêng TAKU
男,Nam con trai DAN; NAN
賞,Thưởng tán thưởng SHOU
最,Tối tối cao; SAI
博,Bác bác học HAKU; BAKU
半,Bán một nửa HAN
国,Quốc quốc gia KOKU
計,Kế kế hoạch KEI
的,Đích mục đích TEKI
変,Biến biến hóa HEN
収,Thu thu nhập SHUU
房,Phòng buồng BOU
幸,Hạnh hạnh phúc KOU
外,Ngoại bên ngoài GAI; GE
島,Đảo hòn đảo TOU
珍,Trân quí hiếm CHIN
可,Khả khả năng KA
旅,Lữ du lịch RYO
曲,khúc khúc nhạc KYOKU
備,Bị chuẩn bị BI
正,Chính chính xác SEI; SHOU
次,Thứ tiếp theo JI; SHI
問,Vấn hỏi MON
祝,Chúc chúc mừng SHUKU; SHUU
細,Tế gầy SAI
個,Cá cá thể; cá nhân KO
黄,Hoàng màu vàng KOU ;OU
踊,Dũng nhảy múa YOU
帰,Quy trở về KI
紀,Kỉ thế kỉ KI
科,Khoa khoa học KA
赤,Xích màu đỏ SEKI; SHAKU
実,Thực sự thực; JITSU
火,Hoả lửa KA
故,Cố sự cố; KO
東,Đông phía đông TOU
対,Đối đối tượng; TAI; TSUI
要,Yếu tất yếu YOU
必,Tất tất yếu HITSU
汽,Khí hơi nước KI
板,Bản cái bảng; HAN; BAN
石,Thạch đá SEKI; SHAKU; KOKU
官,Quan quan lại KAN
客,khách lữ khách KYAKU; KAKU
壁,Bích bức tường HEKI
参,Tham tham gia SAN
瓶,Bình bình; lọ BIN
丸,Hoàn hình tròn GAN
彼,Bỉ anh ta HI
球,cầu quả cầu KYUU
加,Gia tham gia KA
漫,Mạn lãng mạn MAN
父,Phụ cha FU
母,Mẫu mẹ BO
画,Họa/Hoạch họa sĩGA; KAKU
値,Trị giá trị CHI
優,Ưu ưu tú YUU
管,Quản quản lý KAN
操,Thao thao tác SOU
湯,Thang nước nóng TOU
忘,Vong quên BOU
談,Đàm đàm thoại DAN
女,Nữ con gái JO; NYO; NYOU
授,Thụ truyền thụ; JU
玄,Huyền huyền diệu GEN
形,Hình hình dạng KEI;GYOU
験,Nghiệm thực nghiệm KEN; GEN
船,Thuyền cái thuyền SEN
類,Loại chủng loại RUI
廊,Lang hành lang ROU
池,Trì cái ao CHI
不,Bất không có; FU; BU
通,Thông giao thông; thông hành TSUU; TSU
木,Mộc cây BOKU; MOKU
結,Kết kết hôn KETSU
席,Tịch chỗ ngồi SEKI
西,Tây phía tây SEI; SAI
硬,Ngạnh ương ngạnh KOU
昔,Tích ngày xưa; SEKI; SHAKU
育,dục giáo dục IKU
慣,Quán quen; KAN
靴,Ngoa giày dép KA
館,quán hội quán KAN
教,Giáo giáo dục; giáo viên KYOU
新,Tân mới SHIN
柔,Nhu mềm dẻo JUU; NYUU
紐,#N/A
場,Trường công trường JOU
側,Trắc phía SOKU
部,Bộ bộ trưởng BU
曜,Diệu ngày YOU
初,Sơ sơ lược SHO
袋,Đại túi TAI
命,Mệnh sinh mệnh MEI; MYOU
秋,Thu mùa thu SHUU
覚,Giác nhớ ra KAKU
送,Tống đưa đi; SOU
争,Tranh chiến tranh SOU
置,Trí đặt để; CHI
和,Hoà hoà bình WA; O
戦,Chiến chiến tranh SEN
素,Tố nguyên tố; SO; SU
晴,Tình trời nắng SEI
丈,Trượng trượng phu JOU
夫,Phu chồng FU; FUU
暖,Noãn ấm DAN
接,Tiếp tiếp xúc SETSU
輸,Thâu nhập khẩu YU
放,Phóng giải phóng HOU
抜,Bạt rút ra BATSU
詰,Cật vặn hỏi KITSU
論,Luận thảo luận RON
栓,Xuyên then chốt SEN
適,Thích thích hợp; TEKI
査,Tra kiểm tra SA
供,Cung cung cấp KYOU; KU
局,cục cục bộ KYOKU
寺,Tự Chùa JI
玉,Ngọc ngọc bảo GYOKU
寧,Ninh lịch thiệp NEI
玩,#N/A
舞,Vũnhảy; khiêu vũBU
猿,Viên con khỉ EN
餌,#N/A
興,Hưng hưng thịnh KOU; KYOU
情,Tình tình cảm JOU; SEI
丁,Đinh can thứ 4 TEI; CHOU
弾,Đạn viên đạn DAN
語,Ngữ ngôn ngữ GO
件,Kiện sự kiện KEN
爆,Bộc bộc phát BAKU
転,Chuyển di chuyển TEN
招,Chiêu mời; vẫy SHOU
角,Giác góc KAKU
離,Li rời khỏi RI
犯,Phạm tội phạm HAN
季,Quý niên quý KI
節,Tiết tiết kiệm SETSU; SECHI
紅,Hồng màu đỏ KOU; KU
湖,Hồ cái hồ KO
少,Thiểu ít; thiểu số SHOU
護,Hộ hộ vệ; GO
律,Luật luật pháp RITSU; RICHI
横,hoành trục hoành OU
弁,Biện biện luận BEN
飛,Phi bay HI
孫,Tôn cháu SON
亀,#N/A
字,Tự chữ JI
川,Xuyên sông SEN
城,Thành thành lũy JOU
煙,Yên khói EN
声,Thanh âm thanh SEI; SHOU
姫,Cơ công chúa -
陸,Lục châu lục RIKU
前,Tiền phía trước; trước kia ZEN
過,Quá vượt quá; KA
族,Tộc gia tộc ZOKU
姿,Tư tư thế SHI
存,Tồn tồn tại SON; ZON
貿,Mậu mậu dịch BOU
易,Dịch mậu dịch I; EKI
停,Đình dừng lại; TEI
寮,Liêu ký túc xá RYOU
銀,Ngân bạc; GIN
塾,Thục tư thục JUKU
馳,#N/A
泳,vịnh bơi EI
呂,#N/A
脳,Não bộ não NOU
久,Cửu vĩnh cửu KYUU; KU
芸,Nghệ nghệ thuật GEI
徒,Đồ sinh đồ TO
走,Tẩu chạy SOU
厳,Nghiêm nghiêm khắc GEN; GON
戸,Hộ cánh cửa KO
京,Kinh kinh đô KYOU; KEI
江,Giang con sông KOU
絡,Lạc buộc RAKU
週,Chu tuần SHUU
啓,Khải làm sáng tỏ KEI
敬,Kính tôn kính KEI
拝,Bái khấn bái HAI
然,Nhiên tự nhiên; ZEN; NEN
像,Tượng hình tượng ZOU
多,Đa nhiều TA
障,Chướng chướng ngại SHOU
師,Sư thầy giáo SHI
校,Hiệu trường học KOU
講,Giảng cắt nghĩa KOU
皆,Giai mọi người KAI
郊,Giao ngoại ô KOU
私,Tư tư nhân SHI
害,Hại tổn hại GAI
友,Hữu bạn hữu YUU
青,Thanh màu xanh SEI; SHOU
緑,Lục màu xanh lá cây RYOKU; ROKU
黒,Hắc màu đen KOKU
縁,Duyên duyên phận EN
起,khởi khởi dậy KI
保,Bảo bảo đảm HO
証,Chứng chứng minh SHOU
勝,Thắng chiến thắng SHOU
返,Phản trả lại HEN
却,Khước quá khứ KYAKU
汚,Ô ô nhiễm O
量,Lượng số lượng RYOU
濃,Nồng nồng ấm NOU
齢,Linh tuổi REI
直,Trực sửa chữa; trực tiếp CHOKU; JIKI
笥,#N/A
現,Hiện hiện thực; GEN
箪,#N/A
倍,Bội bội số; BAI
涙,Lệ nước mắt RUI
速,Tốc tốc độ SOKU
酷,Khốc khốc liệt KOKU
郵,Bưu bưu cục YUU
暑,Thử nóng SHO
天,Thiên trời TEN
均,Quân bình quân KIN
寿,Thọ tuổi thọ JU
賛,Tán tán thành SAN
医,y y học I
救,Cứu cấp cứu KYUU
聞,Văn/Vấn nghe/hỏi BUN; MON
射,Xạ bắn SHA
悩,Não phiền não NOU
領,Lãnh lãnh đạo RYOU
位,Vị vị trí I
符,Phù phù hiệu FU
蒸,Chưng chưng cất; JOU
秒,Miểu giây BYOU
欲,Dục dục vọng YOKU
識,Thức tri thức SHIKI
績,Tích thành tích SEKI
悲,Bi buồn HI
解,Giải giải quyết; KAI; GE
元,Nguyên nguyên khí GEN; GAN
倉,Thương thương khố SOU
順,Thuận thuận lợi JUN
図,Đồ bản đồ ZU; TO
線,Tuyến tuyến đường SEN
序,Tự thứ tự; JO
蔵,Tàng tàng trữ ZOU
罰,Phạt hình phạt BATSU; BACHI
復,Phục phục hồi FUKU
箱,Tương cái hộp -
案,Án đề án AN
短,Đoản ngắn TAN
資,Tư của cải; SHI
周,Chu chu vi SHUU
篤,Đốc đứng đắn; tận tâm TOKU
労,Lao lao động ROU
点,Điểm điểm số; trọng điểm TEN
達,Đạt hữu đạt TATSU
蓋,#N/A
網,Võng cái lưới MOU
帳,Trướng căng lên; CHOU
種,Chủng chủng loại SHU
向,Hướng hướng về; KOU
財,Tài tiền tài; ZAI; SAI
期,kỳkỳhạn KI; GO
布,Bố vải FU
質,Chất hỏi; SHITSU; SHICHI; CHI
針,Châm cái kim; SHIN
引,Dẫn kéo IN
題,Đề vấn đề DAI
盆,Bồn cái khay BON
紺,Cám xanh sẫm KON
辺,Biên biên giới HEN
矢,Thỉ mũi tên SHI
印,Ấn ấn tượng IN
鏡,Kính gương KYOU
卒,Tốt tốt nghiệp SOTSU
十,Thập số 10 JUU; JI
展,Triển phát triển TEN
敗,Bại thất bại HAI
陽,Dương mặt trời YOU
胃,Vị dạ dày I
働,Động lao động DOU
星,Tinh ngôi sao SEI; SHOU
懸,Huyền treo KEN; KE
園,Viên công viên EN
雨,Vũmưa U
普,Phổ phổ biến FU
泉,Tuyền dòng sông SEN
薬,Dược thuốc YAKU
覧,Lãm triển lãm RAN
功,Công thành công KOU; KU
支,Chi chi nhánh SHI
葬,Táng an táng SOU
終,Chung kết thúc SHUU
憩,Khế nghỉ ngơi KEI
嬉,#N/A
春,Xuân mùa xuân SHUN
張,Trương kéo dài CHOU
頓,#N/A
交,Giao cắt nhau KOU
駐,Trú cư trú CHUU
利,Lợi tiện lợi RI
隅,Ngung góc; xó GUU
兄,Huynh anh trai KEI; KYOU
規,Quy quy tắc KI
恋,Luyến tình yêu;luyến ái REN
姉,Tỷ chị gái SHI
則,Tắc qui tắc SOKU
冬,Đông mùa đông TOU
夏,Hạ mùa hè KA; GE
舎,Xá phố xá SHA
田,Điền ruộng DEN
公,Công công cộng KOU
主,Chủ ông chủ SHU; SU
駄,Đà thồ hàng DA
恥,Sỉ xấu hổ CHI
岸,ngạn bờ biển GAN
冊,Sách quyển sách SATSU; SAKU
判,Phán phán đoán HAN; BAN
源,Nguyên nguyên thủy GEN
製,Chế chế tạo; SEI
将,Tương tương lai SHOU
豪,Hào hào nhoáng GOU
騒,Tào ồn ào SOU
面,Diện mặt MEN
華,Hoa hoa mĩKA; KE
仲,Trọng trung gian CHUU
好,Hảo thích KOU
彫,Điêu điêu khắc CHOU
刻,Khắc điêu khắc; KOKU
双,Song song phương ; đôi SOU
身,Thân bản thân SHIN
昼,Trú buổi trưa CHUU
服,Phục trang phục FUKU
信,Tín tín dụng SHIN
杯,Bôi chén HAI
裏,Lý mặt trái RI
波,Ba con sóng HA
景,Cảnh quang cảnh KEI
二,Nhị số 2 NI
夢,Mộng giấc mơ MU
豆,Đậu hạt đậu TOU; ZU
複,Phức phức tạp FUKU
雑,Tạp tạp chí; ZATSU; ZOU
室,Thất phòng SHITSU
伊,#N/A
途,Đồ đường TO
汗,Hãn mồ hôi KAN
勢,Thế thế lực SEI
土,Thổ đất; thổ nhưỡng DO; TO
給,Cấp cung cấp KYUU
偉,Vĩvĩđại I
歌,Ca hát KA
朱,Chu sắc đỏ SHU
喫,Khiết ăn uống KITSU
付,Phó dính; FU
簡,Giản đơn giản KAN
感,cảm cảm giác KAN
想,Tưởng tưởng tượng SOU; SO
山,Sơn núi SAN
登,Đăng leo lên; TOU; TO
近,Cận gần KIN
屋,ốc cao ốc OKU
許,Hứa cho phép KYO
始,Thủy bắt đầu SHI
願,Nguyện ước nguyện GAN
皿,Mãnh cái đĩa -
設,Thiết thiết lập SETSU
単,Đơn đơn giản TAN
弱,Nhược yếu JAKU
油,Du dầu YU
棒,Bổng cái gậy BOU
麦,Mạch lúa mạch BAKU
鋼,Cương thép KOU
建,Kiến xây dựng; KEN; KON
築,Trúc kiến trúc CHIKU
強,Cường cường lực KYOU; GOU
南,Nam phía nam NAN; NA
軟,Nhuyễn mềm mại NAN
携,Huề đi cùng KEI
絶,Tuyệt cự tuyệt; ZETSU
試,Thí thí sinh; SHI
帯,Đới cái đai; TAI
経,Kinh kinh tế; KEI; KYOU
泥,Nê bùn đất DEI
剣,Kiếm gươm KEN
特,Đặc đặc biệt TOKU